##################################################################
Log of Defect Tracking Run
Date and time: 2024-04-23 13:52:10.648074
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | dVmD_model @ far from defect = -0.04480765062632662
LOG | dVmD_vdiff @ far from defect = -0.04868782155108448
LOG | #################################################
LOG | Charge: -2
LOG | total_FNV_correction: 1.0450256780853904
LOG | #################################################
LOG | Calculating DFE for VAC_1, charge = -3
LOG | No manual sigma provided for charge -3
LOG | Sigma: 1.084479
LOG | Accepted sigma: 1.084479 bohr
LOG | Coffee.py energy: 6.5273 eV
LOG | Coffee.py energy: 6.9174 eV
LOG | Coffee.py energy: 7.161 eV
LOG | dV0p @ far from defect = 0.4276199487189736
LOG | dVmD_model @ far from defect = -0.06717353879307543
LOG | dVmD_vdiff @ far from defect = -0.08080349480439362
LOG | #################################################
LOG | Charge: -3
LOG | total_FNV_correction: 2.13250766649994
LOG | #################################################
