##################################################################
Log of Defect Tracking Run
Date and time: 2024-03-30 08:42:02.167982
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | total_FNV_correction: 0.5489009870148103
LOG | #################################################
LOG | Calculating DFE for SUB_1, charge = 3
LOG | No manual sigma provided for charge 3
LOG | Sigma: 2.118803
LOG | Accepted sigma: 2.118803 bohr
LOG | Coffee.py energy: 1.8466 eV
LOG | Coffee.py energy: 2.0489 eV
LOG | Coffee.py energy: 2.1884 eV
LOG | dV0p @ far from defect = 0.07965977373917384
LOG | dVmD_model @ far from defect = 0.06553984450374072
LOG | dVmD_vdiff @ far from defect = 0.08936036519157688
LOG | #################################################
LOG | Charge: 3
LOG | total_FNV_correction: 1.1976264004674635
LOG | #################################################
